#Если Клиент Тогда

// Валюта управленческого учета организаций
Перем мВалютаУправленческогоУчета Экспорт;
	
////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ НАЧАЛЬНОЙ НАСТРОЙКИ ОТЧЕТА

// Процедура установки начальных настроек отчета с использованием текста запроса
//
Процедура УстановитьНачальныеНастройки(ДополнительныеПараметры = Неопределено) Экспорт

	// Настройка общих параметров универсального отчета

	Если ДополнительныеПараметры <> Неопределено Тогда
		УправлениеОтчетами.ВосстановитьРеквизитыОтчета(ЭтотОбъект, ДополнительныеПараметры);
	КонецЕсли;

	УниверсальныйОтчет.мНазваниеОтчета = СокрЛП(ЭтотОбъект.Метаданные().Синоним);

	УниверсальныйОтчет.мВыбиратьИмяРегистра = Ложь;

	УниверсальныйОтчет.ОтрицательноеКрасным = Истина;
	
	// Содержит признак необходимости вывода в отчет общих итогов.
	// Тип: Булево.
	// Значение по умолчанию: Истина.
	// Пример:
	// УниверсальныйОтчет.ВыводитьОбщиеИтоги = Ложь;
	
	// Содержит признак необходимости вывода детальных записей в отчет.
	// Тип: Булево.
	// Значение по умолчанию: Ложь.
	// Пример:
	// УниверсальныйОтчет.ВыводитьДетальныеЗаписи = Истина;
	
	// Содержит признак необходимости отображения флага использования свойств и категорий в форме настройки.
	// Тип: Булево.
	// Значение по умолчанию: Истина.
	// Пример:
	// УниверсальныйОтчет.мВыбиратьИспользованиеСвойств = Ложь;
	
	// Содержит признак использования свойств и категорий при заполнении настроек отчета.
	// Тип: Булево.
	// Значение по умолчанию: Ложь.
	// Пример:
	// УниверсальныйОтчет.ИспользоватьСвойстваИКатегории = Истина;

	УниверсальныйОтчет.мРежимФормыНастройкиБезГруппировокКолонок = Истина;

	// Дополнительные параметры, переданные из отчета, вызвавшего расшифровку.
	// Информация, передаваемая в переменной ДополнительныеПараметры, может быть использована
	// для реализации специфичных для данного отчета параметрических настроек.

	Если Режим = 0 Тогда // Оперативный режим
		УниверсальныйОтчет.Показатели.Строки.Очистить();

		УниверсальныйОтчет.ДобавитьПоказатель("КоличествоОстаток", "в ед. хранения", Истина, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество");
		УниверсальныйОтчет.ДобавитьПоказатель("КоличествоБазовыхЕдОстаток", "в базовых ед.", Истина, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество");
		УниверсальныйОтчет.ДобавитьПоказатель("ТипЦенЦена", "Цена", Истина, "ЧЦ=15; ЧДЦ=2", "ВВыбранномТипеЦен", "В выбранном типе цен ("+мВалютаУправленческогоУчета+")");
		УниверсальныйОтчет.ДобавитьПоказатель("ТипЦенСтоимость", "Стоимость", Истина, "ЧЦ=15; ЧДЦ=2", "ВВыбранномТипеЦен", "В выбранном типе цен ("+мВалютаУправленческогоУчета+")");

		ТекстЗапроса = "
		|ВЫБРАТЬ РАЗРЕШЕННЫЕ
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.ЦеныНоменклатуры.СрезПоследних(&ДатаКон, ТипЦен = &БазовыйТипЦен {Номенклатура.* КАК Номенклатура}) КАК ЦеныНоменклатуры
		|		ПО ТаблицаРегистра.Номенклатура = ЦеныНоменклатуры.Номенклатура И
		|		   ТаблицаРегистра.ХарактеристикаНоменклатуры = ЦеныНоменклатуры.ХарактеристикаНоменклатуры
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.ЦеныНоменклатуры.СрезПоследних(&ДатаКон, ((ТипЦен = &БазовыйТипЦен) И (ХарактеристикаНоменклатуры = &ПустаяХарактеристика)) {Номенклатура.* КАК Номенклатура}) КАК ЦеныНоменклатурыБезХарактеристик
		|		ПО ТаблицаРегистра.Номенклатура = ЦеныНоменклатурыБезХарактеристик.Номенклатура
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.КурсыВалют.СрезПоследних(&ДатаКон) КАК КурсыВалютСрезПоследних
		|		ПО ЦеныНоменклатуры.Валюта = КурсыВалютСрезПоследних.Валюта
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.КурсыВалют.СрезПоследних(&ДатаКон, ) КАК КурсыВалютСрезПоследнихБезХарактеристик
		|		ПО ЦеныНоменклатурыБезХарактеристик.Валюта = КурсыВалютСрезПоследнихБезХарактеристик.Валюта
		|//СОЕДИНЕНИЯ
		|
		|{ГДЕ 
		|	Склад.*                                        КАК Склад,
		|	ТаблицаРегистра.Номенклатура.*                 КАК Номенклатура,
		|	ТаблицаРегистра.ХарактеристикаНоменклатуры.*   КАК ХарактеристикаНоменклатуры,
		|	ВЫБОР	КОГДА СтатусПартии = &Неотфактурованный
		|			ТОГДА 0.00
		|			ИНАЧЕ КоличествоОстаток
		|	КОНЕЦ                                          КАК КоличествоОстаток,
		|	ВЫБОР	КОГДА СтатусПартии = &Неотфактурованный
		|			ТОГДА 0.00
		|			ИНАЧЕ КоличествоОстаток * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|	КОНЕЦ                                          КАК КоличествоБазовыхЕдОстаток,
		|	ВЫБОР	КОГДА СтатусПартии = &Неотфактурованный
		|			ТОГДА КоличествоОстаток
		|			ИНАЧЕ 0.00
		|	КОНЕЦ                                          КАК НеотфактурованныйОстаток,
		|	ВЫБОР	КОГДА СтатусПартии = &Неотфактурованный
		|			ТОГДА КоличествоОстаток * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|			ИНАЧЕ 0.00
		|	КОНЕЦ                                          КАК НеотфактурованныйБазовыхЕдОстаток,
		|	СтоимостьОстаток                               КАК Себестоимость,
		|	ВЫБОР	КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL
		|			ТОГДА ЦеныНоменклатурыБезХарактеристик.Цена * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент / ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент * (КурсыВалютСрезПоследнихБезХарактеристик.Курс / КурсыВалютСрезПоследнихБезХарактеристик.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|			ИНАЧЕ ЦеныНоменклатуры.Цена * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент / ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент * (КурсыВалютСрезПоследних.Курс / КурсыВалютСрезПоследних.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	КОНЕЦ                                          КАК ТипЦенЦена,
		|	ВЫБОР	КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL
		|			ТОГДА ТаблицаРегистра.КоличествоОстаток * (ЦеныНоменклатурыБезХарактеристик.Цена / ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент) * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент * (КурсыВалютСрезПоследнихБезХарактеристик.Курс / КурсыВалютСрезПоследнихБезХарактеристик.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|			ИНАЧЕ ТаблицаРегистра.КоличествоОстаток * (ЦеныНоменклатуры.Цена / ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент) * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент * (КурсыВалютСрезПоследних.Курс / КурсыВалютСрезПоследних.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	КОНЕЦ                                          КАК ТипЦенСтоимость,
		|	ВЫБОР	КОГДА СтатусПартии = &Неотфактурованный
		|			ТОГДА 0.00
		|			ИНАЧЕ	ВЫБОР	КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL
		|							ТОГДА КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен)
		|									-СтоимостьОстаток
		|							ИНАЧЕ КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен)
		|									-СтоимостьОстаток
		|					КОНЕЦ
		|	КОНЕЦ                                          КАК ТипЦенНаценка,
		|	ВЫБОР	КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL
		|			ТОГДА	ВЫБОР	КОГДА КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен) = 0
		|							ТОГДА 0.00
		|							ИНАЧЕ (КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен)
		|									-СтоимостьОстаток)
		|									/ (КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен)) *100
		|					КОНЕЦ
		|			ИНАЧЕ	ВЫБОР	КОГДА КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен) = 0
		|							ТОГДА 0.00
		|							ИНАЧЕ (КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен)
		|									-СтоимостьОстаток)
		|									/ (КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|									*(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|									/(УпрВалюты.Курс/УпрВалюты.Кратность)
		|									*(&КоэффициентБазовогоТипаЦен)) *100
		|					КОНЕЦ
		|	КОНЕЦ                                          КАК ТипЦенРентабельность
		|	//УСЛОВИЯ_СВОЙСТВА
		|	//УСЛОВИЯ_КАТЕГОРИИ
		|}
		|{УПОРЯДОЧИТЬ ПО 
		|	Склад.*                                        КАК Склад,
		|	ТаблицаРегистра.Номенклатура.*                 КАК Номенклатура,
		|	ТаблицаРегистра.ХарактеристикаНоменклатуры.*   КАК ХарактеристикаНоменклатуры,
		|	ВЫБОР КОГДА СтатусПартии = &Неотфактурованный
		|		  ТОГДА 0
		|		  ИНАЧЕ КоличествоОстаток
		|	КОНЕЦ                                          КАК КоличествоОстаток,
		|	ВЫБОР КОГДА СтатусПартии = &Неотфактурованный
		|		   ТОГДА 0
		|		   ИНАЧЕ КоличествоОстаток
		|		         *ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|	КОНЕЦ                                          КАК КоличествоБазовыхЕдОстаток,
		|	ВЫБОР КОГДА СтатусПартии = &Неотфактурованный
		|		  ТОГДА КоличествоОстаток
		|		  ИНАЧЕ 0
		|	КОНЕЦ                                          КАК НеотфактурованныйОстаток,
		|	ВЫБОР КОГДА СтатусПартии = &Неотфактурованный
		|		  ТОГДА КоличествоОстаток
		|		        *ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		  ИНАЧЕ 0
		|	КОНЕЦ                                          КАК НеотфактурованныйБазовыхЕдОстаток,
		|	СтоимостьОстаток                               КАК Себестоимость,
		|	ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		ЦеныНоменклатурыБезХарактеристик.Цена * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент / ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент * (КурсыВалютСрезПоследнихБезХарактеристик.Курс / КурсыВалютСрезПоследнихБезХарактеристик.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	ИНАЧЕ	
		|		ЦеныНоменклатуры.Цена * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент / ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент * (КурсыВалютСрезПоследних.Курс / КурсыВалютСрезПоследних.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	КОНЕЦ                                          КАК ТипЦенЦена,
		|	ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		ТаблицаРегистра.КоличествоОстаток * (ЦеныНоменклатурыБезХарактеристик.Цена / ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент) * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент * (КурсыВалютСрезПоследнихБезХарактеристик.Курс / КурсыВалютСрезПоследнихБезХарактеристик.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	ИНАЧЕ	
		|		ТаблицаРегистра.КоличествоОстаток * (ЦеныНоменклатуры.Цена / ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент) * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент * (КурсыВалютСрезПоследних.Курс / КурсыВалютСрезПоследних.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	КОНЕЦ                                          КАК ТипЦенСтоимость,
		|	ВЫБОР КОГДА СтатусПартии = &Неотфактурованный
		|	ТОГДА 0
		|	ИНАЧЕ ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|	      *(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|	      /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|	      *(&КоэффициентБазовогоТипаЦен)
		|	      -СтоимостьОстаток
		|		ИНАЧЕ
		|		КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|	      *(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|	      /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|	      *(&КоэффициентБазовогоТипаЦен)
		|	      -СтоимостьОстаток
		|		КОНЕЦ
		|	КОНЕЦ                                          КАК ТипЦенНаценка,
		|	ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		ВЫБОР КОГДА КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		      *(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|	    	  /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|		      *(&КоэффициентБазовогоТипаЦен) = 0 ТОГДА
		|			0
		|		ИНАЧЕ
		|			(КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		      *(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|		      /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|		      *(&КоэффициентБазовогоТипаЦен)
		|		      -СтоимостьОстаток)
		|		    / (КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		    *(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|		    /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|		    *(&КоэффициентБазовогоТипаЦен)) *100
		|		КОНЕЦ
		|	ИНАЧЕ
		|		ВЫБОР КОГДА КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		      *(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|		      /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|		      *(&КоэффициентБазовогоТипаЦен) = 0 ТОГДА
		|			0
		|		ИНАЧЕ
		|			(КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		      *(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|		      /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|		      *(&КоэффициентБазовогоТипаЦен)
		|		      -СтоимостьОстаток)
		|		    / (КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		    *(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|		    /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|		    *(&КоэффициентБазовогоТипаЦен)) *100
		|		КОНЕЦ
		|	КОНЕЦ                                          КАК ТипЦенРентабельность
		|	//ПСЕВДОНИМЫ_СВОЙСТВА
		|	//ПСЕВДОНИМЫ_КАТЕГОРИИ
		|}
		|
		|ИТОГИ
		|	СУММА(КоличествоОстаток),
		|	СУММА(КоличествоБазовыхЕдОстаток),
		|	СУММА(НеотфактурованныйОстаток),
		|	СУММА(НеотфактурованныйБазовыхЕдОстаток),
		|	СУММА(Себестоимость),
		|	СУММА(ТипЦенСтоимость),
		|	СУММА(ТипЦенНаценка),
		|	СУММА(ТипЦенРентабельность),
		|	МАКСИМУМ(ТипЦенЦена)
		|	//ИТОГИ_СВОЙСТВА
		|	//ИТОГИ_КАТЕГОРИИ
		|
		|ПО ОБЩИЕ
		|
		|{ИТОГИ ПО 
		|	Склад.*                                        КАК Склад,
		|	ТаблицаРегистра.Номенклатура.*                 КАК Номенклатура,
		|	ТаблицаРегистра.ХарактеристикаНоменклатуры.*   КАК ХарактеристикаНоменклатуры
		|	//ПСЕВДОНИМЫ_СВОЙСТВА
		|	//ПСЕВДОНИМЫ_КАТЕГОРИИ
		|}
		|";
	ИначеЕсли Режим = 2 Тогда // "Смешанный" режим
		УниверсальныйОтчет.Показатели.Строки.Очистить();

		УниверсальныйОтчет.ДобавитьПоказатель("КоличествоОстаток", "в ед. хранения", Истина, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество");
		УниверсальныйОтчет.ДобавитьПоказатель("КоличествоБазовыхЕдОстаток", "в базовых ед.", Истина, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество");
		УниверсальныйОтчет.ДобавитьПоказатель("Себестоимость", "Себестоимость
		|("+мВалютаУправленческогоУчета+")", Истина, "ЧЦ=15; ЧДЦ=2");
		УниверсальныйОтчет.ДобавитьПоказатель("ТипЦенЦена", "Цена", Истина, "ЧЦ=15; ЧДЦ=2", "ВВыбранномТипеЦен", "В выбранном типе цен ("+мВалютаУправленческогоУчета+")");
		УниверсальныйОтчет.ДобавитьПоказатель("ТипЦенСтоимость", "Стоимость", Истина, "ЧЦ=15; ЧДЦ=2", "ВВыбранномТипеЦен", "В выбранном типе цен ("+мВалютаУправленческогоУчета+")");
		УниверсальныйОтчет.ДобавитьПоказатель("ТипЦенНаценка", "Наценка", Истина, "ЧЦ=15; ЧДЦ=2", "ВВыбранномТипеЦен", "В выбранном типе цен ("+мВалютаУправленческогоУчета+")");
		УниверсальныйОтчет.ДобавитьПоказатель("ТипЦенРентабельность", "Рентабельность (%)", Истина, "ЧЦ=9; ЧДЦ=2", "ВВыбранномТипеЦен", "В выбранном типе цен ("+мВалютаУправленческогоУчета+")");

		ТекстЗапроса = "
		|ВЫБРАТЬ РАЗРЕШЕННЫЕ //РАЗЛИЧНЫЕ
		|	ТаблицаРегистра.Склад                                                        КАК Склад,
		|	ТаблицаРегистра.Номенклатура                                                 КАК Номенклатура,
		|	ТаблицаРегистра.ХарактеристикаНоменклатуры                                   КАК ХарактеристикаНоменклатуры,
		|	ТаблицаРегистра.КоличествоОстаток                                            КАК КоличествоОстаток,
		|	ТаблицаРегистра.КоличествоОстаток
		|	                 *ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент КАК КоличествоБазовыхЕдОстаток,
		|	ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		ЦеныНоменклатурыБезХарактеристик.Цена * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент / ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент * (КурсыВалютСрезПоследнихБезХарактеристик.Курс / КурсыВалютСрезПоследнихБезХарактеристик.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	ИНАЧЕ
		|		ЦеныНоменклатуры.Цена * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент / ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент * (КурсыВалютСрезПоследних.Курс / КурсыВалютСрезПоследних.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	КОНЕЦ                                                                        КАК ТипЦенЦена,
		|	ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		ТаблицаРегистра.КоличествоОстаток * (ЦеныНоменклатурыБезХарактеристик.Цена / ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент) * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент * (КурсыВалютСрезПоследнихБезХарактеристик.Курс / КурсыВалютСрезПоследнихБезХарактеристик.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	ИНАЧЕ
		|		ТаблицаРегистра.КоличествоОстаток * (ЦеныНоменклатуры.Цена / ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент) * ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент * (КурсыВалютСрезПоследних.Курс / КурсыВалютСрезПоследних.Кратность) / (УпрВалюты.Курс / УпрВалюты.Кратность) * &КоэффициентБазовогоТипаЦен
		|	КОНЕЦ                                                                        КАК ТипЦенСтоимость,
		|	ПартииТоваров.КоличествоОстаток                                              КАК ОстатокПоПартиям,
		|	ПартииТоваров.СтоимостьОстаток /
		|		ВЫБОР КОГДА ПартииТоваров.КоличествоОстаток ЕСТЬ NULL ИЛИ ПартииТоваров.КоличествоОстаток = 0 ТОГДА
		|			1
		|		ИНАЧЕ
		|			ПартииТоваров.КоличествоОстаток
		|		КОНЕЦ * ТаблицаРегистра.КоличествоОстаток                                КАК Себестоимость,
		|	ВЫБОР КОГДА СтатусПартии = &Неотфактурованный
		|	ТОГДА 0
		|	ИНАЧЕ ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		ТаблицаРегистра.КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|	      *(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|	      /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|	      *(&КоэффициентБазовогоТипаЦен)
		|	      -СтоимостьОстаток
		|		ИНАЧЕ
		|		ТаблицаРегистра.КоличествоОстаток*(ЦеныНоменклатуры.Цена/ЦеныНоменклатуры.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|	      *(КурсыВалютСрезПоследних.Курс/КурсыВалютСрезПоследних.Кратность)
		|	      /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|	      *(&КоэффициентБазовогоТипаЦен)
		|	      -СтоимостьОстаток
		|		КОНЕЦ
		|	КОНЕЦ                                                                        КАК ТипЦенНаценка,
		|	ВЫБОР КОГДА ЦеныНоменклатуры.Цена ЕСТЬ NULL ТОГДА
		|		ВЫБОР КОГДА ТаблицаРегистра.КоличествоОстаток*(ЦеныНоменклатурыБезХарактеристик.Цена/ЦеныНоменклатурыБезХарактеристик.ЕдиницаИзмерения.Коэффициент)*ТаблицаРегистра.Номенклатура.ЕдиницаХраненияОстатков.Коэффициент
		|		      *(КурсыВалютСрезПоследнихБезХарактеристик.Курс/КурсыВалютСрезПоследнихБезХарактеристик.Кратность)
		|	    	  /(УпрВалюты.Курс/УпрВалюты.Кратность)
		|		      *(&КоэффициентБазовогоТипаЦен) = 0 ТОГДА
		|			0
		|		ИНАЧЕ
