////////////////////////////////////////////////////////////////////////////////
// ПЕРЕМЕННЫЕ МОДУЛЯ

// Поля табличного документа
Перем мТитульный;
Перем мРаздел1_1;
Перем мРаздел1_2;
Перем мРаздел2_1;
Перем мРаздел2_2;
Перем мРаздел2_3;
Перем мРаздел2_4;
Перем мРаздел3_1;
Перем мРаздел3_2;

Перем мОписаниеТиповБулево;

Перем мСоставПоказателей Экспорт;

// Хранят имена многострочных разделов
Перем мИдГруппы1;
Перем мИдГруппы2;
// Перем мИдГруппы3;
//Перем мИдГруппы4;
//Перем мИдГруппы5;
//Перем мИдГруппы6;
//Перем мИдГруппы7;

Перем мВПрограммеИзмененаОрганизация;

// Хранит структуру многостраничных разделов.
Перем мСтруктураМногостраничныхРазделов Экспорт;

// Хранят структуру многострочных разделов
Перем мСтруктураМногострочныхРазделов Экспорт;
Перем мСтруктураИсхКолвоСтрокРазделов;

// Хранит дерево значений - список
// выводимых на печать страниц
Перем мДеревоВыбранныхСтраниц Экспорт;

// Хранит форматную строку представления
// денежных показателей отчета
Перем мСтрокаФормата Экспорт;

// Хранит значение делителя при представлении
// чисел в назначенной размерности
Перем мДелитель Экспорт;

// Хранит код отчета по КНД
Перем мКодОтчета Экспорт;

// Хранит версию формы отчета
Перем мВерсияФормы Экспорт;

// Хранит коллекцию цветов раскраски автоматически
// заполняемых ячеек табличного документа
Перем мСтруктураЦветовРаскраски;

// Переменные хранят параметры дополнительных листов
Перем НомТекГруппы;

// Служебнны переменные, для хранения пределов ставок
Перем мСт_100000;
Перем мСт_300000;

Перем мИННЮЛ;
Перем мКППЮЛ;

Перем мПечатныеФормы Экспорт;

Перем мСвойстваРазделовДекларации Экспорт;
Перем мОписаниеТиповЧислоЕ Экспорт;

Перем мДокументВосстановлен;

Перем мАдресвФорматеДляВыгрузки;

Перем мПоляПоискаПоказателяВТСП Экспорт;

Перем мСтруктураДанныхОтчетаXMLКонтейнер Экспорт;
Перем ИДКонфигурации;

////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ ОБЩЕГО НАЗНАЧЕНИЯ

// Формирует дерево значений - структуру страниц отчета,
// содержащей настройки показа страниц, вывода на печать и выгрузки в ИФНС.
//
Процедура ФормироватьСтруктуруСвойствСтраниц() Экспорт

	МассивБулево = Новый Массив;
		
	Иначе
		НалоговаяБазаТекст = 
		"ВЫБРАТЬ
		|	ДоходыПоФЛ.БазаФСС КАК П000010003003,
		|	ЕСТЬNULL(ЕСНИсчисленныйОбороты.ПримененнаяЛьготаФСС,0) КАК П000010004003
		|ИЗ
		|	(ВЫБРАТЬ
		|		СУММА(ВЫБОР
		|				КОГДА (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
		|					ТОГДА ЕСННачисления.БазаФСС
		|				ИНАЧЕ 0
		|			КОНЕЦ) КАК БазаФСС
		|	ИЗ
		|		(ВЫБРАТЬ
		|			ЕСНСведенияОДоходах.ФизЛицо КАК ФизЛицо,
		|			МЕСЯЦ(ЕСНСведенияОДоходах.Период) КАК Месяц,
		|			ЕСНСведенияОДоходах.Результат КАК НалоговаяБазаФСС,
		|			ЕСНСведенияОДоходах.Результат - ЕСНСведенияОДоходах.Скидка КАК БазаФСС
		|		ИЗ
		|			РегистрНакопления.ЕСНСведенияОДоходах КАК ЕСНСведенияОДоходах
		|		ГДЕ
		|			ЕСНСведенияОДоходах.Период МЕЖДУ &парамНачалоГода И &парамКонецОтчетногоПериода
		|			И (НЕ ЕСНСведенияОДоходах.ОблагаетсяЕНВД)
		|			И ЕСНСведенияОДоходах.ОбособленноеПодразделение = &парамОрганизация
		|			И ЕСНСведенияОДоходах.КодДоходаЕСН.ВходитВБазуФСС) КАК ЕСННачисления
		|			ЛЕВОЕ СОЕДИНЕНИЕ " + УчетнаяПолитикаНалоговыйУчетТекст + " КАК УчетнаяПолитикаНалоговыйУчет
		|			ПО ЕСННачисления.Месяц = УчетнаяПолитикаНалоговыйУчет.Месяц) КАК ДоходыПоФЛ
		|		ЛЕВОЕ СОЕДИНЕНИЕ (ВЫБРАТЬ
		|			СУММА(ЕСНИсчисленный.ПримененнаяЛьготаФСС) КАК ПримененнаяЛьготаФСС
		|		ИЗ
		|			РегистрНакопления.ЕСНИсчисленный КАК ЕСНИсчисленный
		|		ГДЕ
		|			ЕСНИсчисленный.Период МЕЖДУ &парамНачалоГода И &парамКонецОтчетногоПериода
		|			И ЕСНИсчисленный.ОбособленноеПодразделение = &парамОрганизация) КАК ЕСНИсчисленныйОбороты
		|		ПО (ИСТИНА)";
		
	КонецЕсли;
		
							  
	// ДанныеОбИнвалидности
	//	Поля:
	//		Период
	//		Физлицо
	//
	//	Описание:
	// 	таблица списка периодов-физлиц которые являются инвалидами
	//
	ДанныеОбИнвалидностиТекст = 
	"ВЫБРАТЬ
	|		НАЧАЛОПЕРИОДА(Периоды.Период,МЕСЯЦ) КАК Период,
	|		СведенияОбИнвалидностиФизлиц.Физлицо КАК Физлицо
	|	ИЗ
	|		(ВЫБРАТЬ
	|			Периоды.Период КАК Период,
	|			СведенияОбИнвалидностиФизлиц.Физлицо КАК Физлицо,
	|			МАКСИМУМ(СведенияОбИнвалидностиФизлиц.Период) КАК ПериодРегистра
	|		ИЗ
	|			("+ ПериодыТекст +") КАК Периоды
	|				ВНУТРЕННЕЕ СОЕДИНЕНИЕ РегистрСведений.СведенияОбИнвалидностиФизлиц КАК СведенияОбИнвалидностиФизлиц
	|				ПО Периоды.Период >= СведенияОбИнвалидностиФизлиц.Период
	|		
	|		СГРУППИРОВАТЬ ПО
	|			СведенияОбИнвалидностиФизлиц.Физлицо,
	|			Периоды.Период) КАК Периоды
	|			ВНУТРЕННЕЕ СОЕДИНЕНИЕ РегистрСведений.СведенияОбИнвалидностиФизлиц КАК СведенияОбИнвалидностиФизлиц
	|			ПО СведенияОбИнвалидностиФизлиц.Период = Периоды.ПериодРегистра И СведенияОбИнвалидностиФизлиц.Физлицо = Периоды.Физлицо
	|
	|	ГДЕ
	|		(СведенияОбИнвалидностиФизлиц.Инвалидность)";
	
	Если ИДКонфигурации = "БП" ИЛИ ИДКонфигурации = "БПКОРП" ИЛИ ИДКонфигурации = "БАУКОРП" ИЛИ ИДКонфигурации = "БАУ" Тогда
		ТекстДоходовФСС_НСТекст =
		"ВЫБРАТЬ
		|		НачисленияРаботниковОрганизаций.ФизЛицо КАК ФизЛицо,
		|		НачисленияРаботниковОрганизаций.ВидРасчета.КодДоходаФСС_НС КАК КодДоходаФСС_НС,
		|		НачисленияРаботниковОрганизаций.Результат КАК Результат,
		|		МЕСЯЦ(НачисленияРаботниковОрганизаций.Ссылка.ПериодРегистрации) КАК МесяцДохода,
		|		НачисленияРаботниковОрганизаций.Ссылка.ПериодРегистрации КАК ПериодРегистрации
		|	ИЗ
		|		Документ.НачислениеЗарплатыРаботникамОрганизаций.Начисления КАК НачисленияРаботниковОрганизаций
		|	ГДЕ
		|		НачисленияРаботниковОрганизаций.Ссылка.ПериодРегистрации МЕЖДУ &парамНачалоГода И &парамКонецОтчетногоПериода
		|		И НачисленияРаботниковОрганизаций.Ссылка.Проведен
		|		И НачисленияРаботниковОрганизаций.Ссылка.Организация = &парамОрганизация";
	Иначе
		ТекстДоходовФСС_НСТекст =
		"ВЫБРАТЬ
		|	ОсновныеНачисленияРаботниковОрганизаций.ФизЛицо КАК ФизЛицо,
		|	ОсновныеНачисленияРаботниковОрганизаций.ВидРасчета.КодДоходаФСС_НС КАК КодДоходаФСС_НС,
		|	ОсновныеНачисленияРаботниковОрганизаций.Результат КАК Результат,
		|	МЕСЯЦ(ОсновныеНачисленияРаботниковОрганизаций.ПериодРегистрации) КАК МесяцДохода,
		|	ОсновныеНачисленияРаботниковОрганизаций.ПериодРегистрации КАК ПериодРегистрации
		|ИЗ
		|	РегистрРасчета.ОсновныеНачисленияРаботниковОрганизаций КАК ОсновныеНачисленияРаботниковОрганизаций
		|ГДЕ
		|	ОсновныеНачисленияРаботниковОрганизаций.ПериодРегистрации МЕЖДУ &парамНачалоГода И &парамКонецОтчетногоПериода
		|	И ОсновныеНачисленияРаботниковОрганизаций.ОбособленноеПодразделение = &парамОрганизация
		|
		|ОБЪЕДИНИТЬ ВСЕ
		|
		|ВЫБРАТЬ
		|	ДополнительныеНачисленияРаботниковОрганизаций.ФизЛицо,
		|	ДополнительныеНачисленияРаботниковОрганизаций.ВидРасчета.КодДоходаФСС_НС,
		|	ДополнительныеНачисленияРаботниковОрганизаций.Результат,
		|	МЕСЯЦ(ДополнительныеНачисленияРаботниковОрганизаций.ПериодРегистрации),
		|	НАЧАЛОПЕРИОДА(ДополнительныеНачисленияРаботниковОрганизаций.ПериодРегистрации, МЕСЯЦ)
		|ИЗ
		|	РегистрРасчета.ДополнительныеНачисленияРаботниковОрганизаций КАК ДополнительныеНачисленияРаботниковОрганизаций
		|ГДЕ
		|	ДополнительныеНачисленияРаботниковОрганизаций.ПериодРегистрации МЕЖДУ &парамНачалоГода И &парамКонецОтчетногоПериода
		|	И ДополнительныеНачисленияРаботниковОрганизаций.ОбособленноеПодразделение = &парамОрганизация";
	КонецЕсли;
	
	ДоходыДляФСС_НСТекст = "
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001004,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|					И Доходы.МесяцДохода = &Месяц1
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001104,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|					И Доходы.МесяцДохода = &Месяц2
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001204,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|					И Доходы.МесяцДохода = &Месяц3
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001304,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|					И СведенияИнвалидность.Физлицо ЕСТЬ НЕ NULL
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001005,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|					И СведенияИнвалидность.Физлицо ЕСТЬ НЕ NULL
	|					И Доходы.МесяцДохода = &Месяц1
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001105,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|					И СведенияИнвалидность.Физлицо ЕСТЬ НЕ NULL
	|					И Доходы.МесяцДохода = &Месяц2
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001205,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС = ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|					И СведенияИнвалидность.Физлицо ЕСТЬ НЕ NULL
	|					И Доходы.МесяцДохода = &Месяц3
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001305,
	|	СУММА(ВЫБОР
	|			КОГДА Доходы.КодДоходаФСС_НС <> ЗНАЧЕНИЕ(Перечисление.ДоходыФСС_НС.Облагается)
	|				ТОГДА Доходы.Результат
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000090001006
	|ИЗ
	|	(" + ТекстДоходовФСС_НСТекст + ") КАК Доходы
	|		ЛЕВОЕ СОЕДИНЕНИЕ (" + ДанныеОбИнвалидностиТекст + ") КАК СведенияИнвалидность
	|		ПО Доходы.ФизЛицо = СведенияИнвалидность.Физлицо И  Доходы.ПериодРегистрации = СведенияИнвалидность.Период";
	
	// -------------------------------------------------------------------------------
	// Вывод данных в отчет
	
	ОчиститьТабличноеПоле(мРаздел2_1);

	ТаблицаСтраницРаздела2_1 = Неопределено;
	мСтруктураМногостраничныхРазделов.Свойство("Раздел2_1", ТаблицаСтраницРаздела2_1);
	ИндексСтраницы = 0;
	Пока Не (ИндексСтраницы > (ТаблицаСтраницРаздела2_1.Количество()-1)) Цикл
		// Пропускаем активную страницу по той причине,
		// что данные активной страницы былы очищены ранее.
		СтрокаТаблицы = ТаблицаСтраницРаздела2_1[ИндексСтраницы];
		Если НЕ СтрокаТаблицы.АктивнаяСтраница Тогда
			// удаляем дополнительную страницу
			ТаблицаСтраницРаздела2_1.Удалить(СтрокаТаблицы);
			ИзменитьТаблицуПараметровАвтозаполнения(-1, "Раздел2_1");
			Продолжить;
		КонецЕсли;

		ИндексСтраницы = ИндексСтраницы + 1;
	КонецЦикла;
	РегламентированнаяОтчетность.роПоказатьСтатикСтраницРаздела(ЭтаФорма, "Раздел2_1");
	
	ОчиститьТабличноеПоле(мРаздел2_2);

	ТаблицаСтраницРаздела2_2 = Неопределено;
	мСтруктураМногостраничныхРазделов.Свойство("Раздел2_2", ТаблицаСтраницРаздела2_2);
	ИндексСтраницы = 0;
	Пока Не (ИндексСтраницы > (ТаблицаСтраницРаздела2_2.Количество()-1)) Цикл
		// Пропускаем активную страницу по той причине,
		// что данные активной страницы былы очищены ранее.
		СтрокаТаблицы = ТаблицаСтраницРаздела2_2[ИндексСтраницы];
		Если НЕ СтрокаТаблицы.АктивнаяСтраница Тогда
			// удаляем дополнительную страницу
			ТаблицаСтраницРаздела2_2.Удалить(СтрокаТаблицы);
			ИзменитьТаблицуПараметровАвтозаполнения(-1, "Раздел2_2");
			Продолжить;
		КонецЕсли;

		ИндексСтраницы = ИндексСтраницы + 1;
	КонецЦикла;
	РегламентированнаяОтчетность.роПоказатьСтатикСтраницРаздела(ЭтаФорма, "Раздел2_2");
	
	// Налоговые или облагаемые базы по ЕСН и страховым взносам
	
	// Раздел I (табл. 1)
	
	Запрос.Текст = НалоговаяБазаТекст;
	
	ВывестиРезультатЗапросаВДокумент(Запрос.Выполнить());
	
	// Раздел III (табл. 9)

	Запрос.Текст = 
	"ВЫБРАТЬ
	|	Месяц
	|ИЗ
	|  " + УчетнаяПолитикаНалоговыйУчетТекст + " КАК УчетнаяПолитикаНалоговыйУчет
	|ГДЕ
	|	УчетнаяПолитикаНалоговыйУчет.УСН";	
	
	СписокМесяцевУСН = Запрос.Выполнить().Выгрузить().ВыгрузитьКолонку("Месяц");
    ЕстьУСН = СписокМесяцевУСН.Количество() > 0;
	
	Если ИДКонфигурации = "БП" ИЛИ ИДКонфигурации = "БПКОРП" ИЛИ ИДКонфигурации = "БАУКОРП" ИЛИ ИДКонфигурации = "БАУ" Тогда
		Запрос.Текст = 
		"ВЫБРАТЬ
		|	КОЛИЧЕСТВО(РАЗЛИЧНЫЕ Доходы.ФизЛицо) КАК П000090001001,
		|	КОЛИЧЕСТВО(РАЗЛИЧНЫЕ СведенияИнвалидность.Физлицо) КАК П000090001002," + ДоходыДляФСС_НСТекст;
		ВывестиРезультатЗапросаВДокумент(Запрос.Выполнить());
		
	Иначе
		Запрос.Текст = "ВЫБРАТЬ " + ДоходыДляФСС_НСТекст;
		ВывестиРезультатЗапросаВДокумент(Запрос.Выполнить());
		
		// расчет среднесписочной численности
		ЧисленностьРаботниковНаУСН = 0;
		ЧисленностьРаботниковНаЕНВД = 0;
		ЧисленностьЖенщинНаУСН = 0;
		ЧисленностьЖенщинНаЕНВД = 0;
		ЧисленностьРаботниковНаОбщемрежиме = 0;
		ЧисленностьЖенщинНаОбщемрежиме = 0;
		ЧисленностьРаботников = 0;
		ЧисленностьИнвалидов = 0;
		КоличествоМесяцевРаботы = 0;
		Отчет = Отчеты.СредняяЧисленностьРаботниковОрганизаций.Создать();
		ТаблицаСреднихЧисленостей = Отчет.ПолучитьТаблицуЧисленностей(Организация, мДатаНачалаПериодаОтчета, мДатаКонцаПериодаОтчета);
		Если ТаблицаСреднихЧисленостей.Количество() > 0 Тогда
			КоличествоМесяцевРаботы = ТаблицаСреднихЧисленостей.Количество();
			Для каждого СтрокаМесяца из ТаблицаСреднихЧисленостей Цикл
				ЭтоМесяцУСН = СписокМесяцевУСН.Найти(Месяц(СтрокаМесяца.МесяцОтчета)) <> Неопределено;
				ЧисленностьРаботниковНаУСН = ЧисленностьРаботниковНаУСН + ?(ЭтоМесяцУСН,Окр(СтрокаМесяца.СредняяЧисленностьНеЕНВД),0);
				ЧисленностьЖенщинНаУСН = ЧисленностьЖенщинНаУСН + ?(ЭтоМесяцУСН,Окр(СтрокаМесяца.СредняяЧисленностьЖенщинНеЕНВД),0);
				ЧисленностьРаботниковНаЕНВД = ЧисленностьРаботниковНаЕНВД + Окр(СтрокаМесяца.СредняяЧисленностьЕНВД);
				ЧисленностьЖенщинНаЕНВД = ЧисленностьЖенщинНаЕНВД + Окр(СтрокаМесяца.СредняяЧисленностьЖенщинЕНВД);
				ЧисленностьРаботниковНаОбщемрежиме = ЧисленностьРаботниковНаОбщемрежиме + ?(ЭтоМесяцУСН, 0, Окр(СтрокаМесяца.СредняяЧисленностьНеЕНВД));
				ЧисленностьЖенщинНаОбщемрежиме = ЧисленностьЖенщинНаОбщемрежиме + ?(ЭтоМесяцУСН, 0, Окр(СтрокаМесяца.СредняяЧисленностьЖенщинНеЕНВД));
				ЧисленностьРаботников = ЧисленностьРаботников + Окр(СтрокаМесяца.СредняяЧисленность);
				ЧисленностьИнвалидов = ЧисленностьИнвалидов + Окр(СтрокаМесяца.СредняяЧисленностьИнвалидов);
			КонецЦикла;
			УстановитьЗначениеПоказателя("П000010001003", Окр(ЧисленностьРаботниковНаОбщемрежиме / КоличествоМесяцевРаботы));
			УстановитьЗначениеПоказателя("П000010002003", Окр(ЧисленностьЖенщинНаОбщемрежиме / КоличествоМесяцевРаботы)); // в т.ч. женщин
			УстановитьЗначениеПоказателя("П000090001001", Окр(ЧисленностьРаботников / КоличествоМесяцевРаботы));
			УстановитьЗначениеПоказателя("П000090001002", Окр(ЧисленностьИнвалидов / КоличествоМесяцевРаботы)); // в т.ч. инвалидов
			
		КонецЕсли;
	КонецЕсли;
	ЕстьЕНВД = ЗначениеЗаполнено(ЧисленностьРаботниковНаЕНВД);
	
	// РАСХОДЫ НА ЦЕЛИ ОБЯЗАТЕЛЬНОГО СОЦИАЛЬНОГО СТРАХОВАНИЯ С НАЧАЛА ГОДА
	
	// Раздел I (табл 3), Раздел II (табл 6) и Раздел III (табл 11)
	
	ДанныеОРасходах = Новый Структура;
	
	РасходыНаЦелиОбязательногоССТекст =
	"ВЫБРАТЬ
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030001001,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030001003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030001004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030001005,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030002001,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030002003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030002004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030002005,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030003003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030003004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030003005,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030004003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030004004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
