///////////////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ БСП

// Возвращает номер версии Библиотеки УПП
//
Функция ВерсияБиблиотеки()
	
	Возврат "2.5.55.1";
	
КонецФункции

// Возвращает список процедур-обработчиков обновления библиотеки
//
// Возвращаемое значение:
//   Структура - описание полей структуры см. в функции
//               ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления() 
Функция ОбработчикиОбновления()
	
	Обработчики = ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления();
	
	// два отпуска
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаПоСреднемуОтпШестидневка,	СпРасчета.ПоСреднемуЗаработкуДляОтпускаПоШестидневке,	Перечисления.ВидыВремени.ЦелодневноеНеотработанное,		ЗависимоеТретьегоУровня, 	УчетВремени.ОсновнойОтпуск, 		Ложь,   Истина, КодДоходаНДФЛОтпуск,	КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп7ст255,Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаПоСреднемуОтпКалендарныеДни,СпРасчета.ПоСреднемуЗаработкуДляОтпускаПоКалендарнымДням,Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	ЗависимоеТретьегоУровня, 	УчетВремени.ОсновнойОтпуск, 		Ложь,   Истина, КодДоходаНДФЛОтпуск,	КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп7ст255,Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь);
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПростойОкладПоДням,				СпРасчета.ПоМесячнойТарифнойСтавкеПоДням,				Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.Простой, 				Ложь,   Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп6ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПростойОкладПоЧасам,				СпРасчета.ПоМесячнойТарифнойСтавкеПоЧасам,				Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.Простой, 				Ложь,   Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп6ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПочасовойПростойОкладПоЧасам,		СпРасчета.ПоМесячнойТарифнойСтавкеПоЧасам,				Перечисления.ВидыВремени.ЧасовоеНеотработанное, 		Категории.Первичное,	 		УчетВремени.Простой,				Ложь,   Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп6ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПростойТарифДневной,				СпРасчета.ПоДневнойТарифнойСтавке,						Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.Простой, 				Ложь,   Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп6ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПростойТарифЧасовой,				СпРасчета.ПоЧасовойТарифнойСтавке,						Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.Простой, 				Ложь,   Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп6ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПочасовойПростойТарифЧасовой,		СпРасчета.ПоЧасовойТарифнойСтавке,						Перечисления.ВидыВремени.ЧасовоеНеотработанное, 		Категории.Первичное, 			УчетВремени.Простой,				Ложь,   Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп6ст255,,,Ложь);
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПростойПоВинеРаботодателя,		СпРасчета.ПоСреднемуЗаработку,							Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное,			УчетВремени.ПростойПоВинеРаботодателя,		Ложь,   Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп6ст255, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПочасовойПростойПоВинеРаботодателя,СпРасчета.ПоСреднемуЗаработку,							Перечисления.ВидыВремени.ЧасовоеНеотработанное, 		Категории.Первичное,			УчетВремени.ПростойПоВинеРаботодателя,		Ложь,	Истина, КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН,	КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп6ст255, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь);
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаПраздничныхИВыходных,		СпРасчета.ФиксированнойСуммой,							Перечисления.ВидыВремени.ОтработанноеСверхНормы, 		Категории.Первичное, 			УчетВремени.Праздники, 				Истина, Ложь,   КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп1ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ДоплатаЗаПраздничныеИВыходные,	СпРасчета.ФиксированнойСуммой,							Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы,Категории.Первичное,		Неопределено, 					Ложь,   Ложь,   КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп3ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаСверхурочных,				СпРасчета.ФиксированнойСуммой,							Перечисления.ВидыВремени.ОтработанноеСверхНормы, 		Категории.Первичное,			УчетВремени.Сверхурочные, 			Истина, Ложь,   КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп3ст255,,,Ложь);
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ДоплатаЗаВечерниеЧасы,	 		СпРасчета.ДоплатаЗаВечерниеЧасы,						Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы,Категории.Первичное,		УчетВремени.РаботаВечерниеЧасы,			Ложь,   Ложь,   КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп3ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ДоплатаЗаНочныеЧасы, 				СпРасчета.ДоплатаЗаНочныеЧасы,							Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы,Категории.Первичное,		УчетВремени.РаботаНочныеЧасы, 			Ложь,   Ложь,   КодДоходаНДФЛПоУмолчанию, КодДоходаЕСНПоУмолчанию, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, , КодыДоходаПоСт255.пп3ст255,,,Ложь);

	// начисления по больничному листу	
	СпособУчетаБЛ = Справочники.СпособыОтраженияЗарплатыВРеглУчете.РаспределятьПоБазовымНачислениям;
	
	СпособУчетаФСС = ДобавитьСпособУчетаРегЗарплаты("За счет ЕСН в части ФСС", ПланСчетов.ФСС, Перечисления.ВидыПлатежейВГосБюджет.РасходыПоСтрахованию, , , 
			ПланСчетов.РасчетыСПерсоналомПоОплатеТруда,Справочники.ФизическиеЛица.ПустаяСсылка(),,,
			ПланыСчетов.Налоговый.ПустаяСсылка(), , , ,
			ПланыСчетов.Налоговый.ПустаяСсылка());	
	СпособУчетаБЛпоТравме = ДобавитьСпособУчетаРегЗарплаты("Оплата б/л по травматизму", ПланСчетов.ФСС_НСиПЗ, Перечисления.ВидыПлатежейВГосБюджет.РасходыПоСтрахованию,,, 
			ПланСчетов.РасчетыСПерсоналомПоОплатеТруда,Справочники.ФизическиеЛица.ПустаяСсылка(),,,
			ПланыСчетов.Налоговый.ПустаяСсылка(), , , ,
			ПланыСчетов.Налоговый.ПустаяСсылка());	
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаПоСреднемуБЛ, 				СпРасчета.ПоСреднемуЗаработкуФСС,						Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	ЗависимоеТретьегоУровня, 		УчетВремени.Болезнь, 				Ложь,   Истина, КодДоходаНДФЛБЛ, 	 ПособияЗаСчетФСС, ПособияЗаСчетФССВзносов,	 Перечисления.ДоходыФСС_НС.НеОблагается, СпособУчетаБЛ, ,Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь,Перечисления.ВидыПособийСоциальногоСтрахования.Нетрудоспособность);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ДоплатаПоСреднемуБЛ, 				СпРасчета.ДоплатаДоСреднегоЗаработкаФСС,				Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы, 	ЗависимоеЧетвертогоУровня, 	УчетВремени.Болезнь, 				Ложь,   Ложь, КодДоходаНДФЛПоУмолчанию,  КодДоходаЕСНПоБазе, КодДоходаВзносовПоБазе,	 Перечисления.ДоходыФСС_НС.Облагается, СпособОтраженияПоБазовымРасчетам, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОтсутствиеПоБолезни, 				СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.Болезнь, 				Ложь,   Истина, , , ,						 Перечисления.ДоходыФСС_НС.НеОблагается, НеОтражатьВБухУчете);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаВыходныхДнейПоУходуЗаДетьмиИнвалидами,СпРасчета.ПоСреднемуЗаработку,				Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.ДополнительныеВыходныеДниОплачиваемые,Ложь, Истина, ,			ПособияЗаСчетФСС, ПособияЗаСчетФССВзносов,	 Перечисления.ДоходыФСС_НС.НеОблагается, СпособУчетаБЛ, ,Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь, Перечисления.ВидыПособийСоциальногоСтрахования.ДополнительныеВыходныеДниПоУходуЗаДетьмиИнвалидами);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаБЛПоТравмеНаПроизводстве,	СпРасчета.ПоСреднемуЗаработкуФСС,						Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	ЗависимоеТретьегоУровня, 		УчетВремени.Болезнь, 				Ложь,   Истина, КодДоходаНДФЛБЛ, ЕСНСпособыОтражения.НеОблагаетсяЦеликом, ВзносыСпособыОтражения.НеОблагаетсяЦеликом, Перечисления.ДоходыФСС_НС.НеОблагается, СпособУчетаБЛпоТравме, ,Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь, Перечисления.ВидыПособийСоциальногоСтрахования.НетрудоспособностьНесчастныйСлучай);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОтпускПоБеременностиИРодам, 		СпРасчета.ПоСреднемуЗаработкуФСС,						Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	ЗависимоеТретьегоУровня, 		УчетВремени.ОтпускПоБеременностиИРодам, 	Ложь,   Истина, , 			 ПособияЗаСчетФСС, ПособияЗаСчетФССВзносов, 	 Перечисления.ДоходыФСС_НС.НеОблагается, СпособУчетаБЛ, ,Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь, Перечисления.ВидыПособийСоциальногоСтрахования.БеременностьРоды);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОтсутствиеПоБолезниПоБеременности,СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.ОтпускПоБеременностиИРодам, 	Ложь,   Истина, , , ,						 Перечисления.ДоходыФСС_НС.НеОблагается, НеОтражатьВБухУчете);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОплатаБЛПоТравмеВБыту,			СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное,		Категории.Первичное,			УчетВремени.БолезньБезОплаты,			Ложь,   Истина, , , , 						 Перечисления.ДоходыФСС_НС.НеОблагается, НеОтражатьВБухУчете);
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПособиеПоУходуЗаРебенкомДо1_5Лет,	СпРасчета.ПособиеПоУходуЗаРебенкомДо1_5Лет,				Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы, Категории.Первичное,	Неопределено,	 						Ложь,   Ложь, ,			 ПособияЗаСчетФСС, ПособияЗаСчетФССВзносов,	 Перечисления.ДоходыФСС_НС.НеОблагается, СпособУчетаБЛ, , Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь,Перечисления.ВидыПособийСоциальногоСтрахования.ПоУходуЗаРебенкомДоПолутораЛет);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ПособиеПоУходуЗаРебенкомДо3Лет,	СпРасчета.ПособиеПоУходуЗаРебенкомДо3Лет,				Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы, Категории.Первичное,	Неопределено, 							Ложь,   Ложь, ,		ЕСНСпособыОтражения.НеОблагаетсяЦеликом, ВзносыСпособыОтражения.НеОблагаетсяЦеликом, Перечисления.ДоходыФСС_НС.НеОблагается);
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОтпускПоУходуЗаРебенкомБезОплаты,	СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное,			УчетВремени.ОтпускПоУходуЗаРебенком, 		Ложь,   Истина, , , , Перечисления.ДоходыФСС_НС.Облагается, НеОтражатьВБухУчете);
	
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.Невыход,							СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.НеявкиПоНевыясненнымПричинам, 	Ложь,   Истина, , , , Перечисления.ДоходыФСС_НС.Облагается, НеОтражатьВБухУчете);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОтпускБезОплатыПоТКРФ,			СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.НеоплачиваемыйОтпускПоЗаконодательству,Ложь,Истина, , , , Перечисления.ДоходыФСС_НС.Облагается, НеОтражатьВБухУчете);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОтпускБезОплатыУчебный,			СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.ОтпускНаОбучениеНеоплачиваемый, 	Ложь,   Истина, , , , Перечисления.ДоходыФСС_НС.Облагается, НеОтражатьВБухУчете);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.ОтпускЗаСвойСчет,					СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное,		УчетВремени.НеоплачиваемыйОтпускПоРазрешениюРаботодателя,Ложь,	Истина, , , , Перечисления.ДоходыФСС_НС.Облагается, НеОтражатьВБухУчете);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.Прогул,							СпРасчета.НулеваяСумма,									Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 	Категории.Первичное, 			УчетВремени.Прогулы, 				Ложь,   Истина, , , , Перечисления.ДоходыФСС_НС.Облагается, НеОтражатьВБухУчете);
	
	КодДоходаЕСН    = КодДоходаЕСНПоБазе; 
	СпособОтражения = СпособОтраженияПоБазовымРасчетам; 
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.РайонныйКоэффициент,				СпРасчета.Процентом,									Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы, 	ЗависимоеВторогоУровня, УчетВремени.Работа, 		 		Ложь,   Ложь,	КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН, КодДоходаВзносовПоБазе,Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп11ст255,,,Ложь);
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ПВР.СевернаяНадбавка,					СпРасчета.СевернаяНадбавка,								Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы,	ЗависимоеВторогоУровня, УчетВремени.Работа, 		 		Ложь,   Ложь,	КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН, КодДоходаВзносовПоБазе,Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп12ст255,,,Ложь);
	
	// Непредопределенные виды расчетов

	// доплата до среднего заработка
	ВидРасчетаДоплатаДоСреднегоЗаработка = ПроцедурыОбновленияИнформационнойБазы.СоздатьВидРасчета(ПВР, "00035", "Доплата до среднего заработка");
	КодДоходаЕСН    = КодДоходаЕСНПоУмолчанию;
	СпособОтражения = ПустойСпособОтражения;
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ВидРасчетаДоплатаДоСреднегоЗаработка, СпРасчета.ДоплатаДоСреднегоЗаработка, Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы, Категории.ЗависимоеПервогоУровня, УчетВремени.Работа, Ложь, Ложь,   КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп6ст255, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству, Истина, Ложь);
	
	БЛпрофзаболевание = ПроцедурыОбновленияИнформационнойБазы.СоздатьВидРасчета(ПВР, "00028", "Пособие в связи с профессиональными заболеваниями");
	УстановитьРеквизитыОсновногоНачисленияОрганизации(БЛпрофзаболевание,					СпРасчета.ПоСреднемуЗаработкуФСС,	Перечисления.ВидыВремени.ЦелодневноеНеотработанное, 				ЗависимоеТретьегоУровня, 		УчетВремени.Болезнь, Ложь,   Истина, КодДоходаНДФЛБЛ, ЕСНСпособыОтражения.НеОблагаетсяЦеликом, ВзносыСпособыОтражения.НеОблагаетсяЦеликом, Перечисления.ДоходыФСС_НС.НеОблагается, СпособУчетаБЛпоТравме, ,Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,,Ложь, Перечисления.ВидыПособийСоциальногоСтрахования.НетрудоспособностьПрофзаболевание);
	
	// Внутрисменный прогул
	ВидРасчетаВнутрисменныйПрогул = ПроцедурыОбновленияИнформационнойБазы.СоздатьВидРасчета(ПВР, "00036", "Внутрисменный прогул");
	УстановитьРеквизитыОсновногоНачисленияОрганизации(ВидРасчетаВнутрисменныйПрогул, СпРасчета.НулеваяСумма, Перечисления.ВидыВремени.ЧасовоеНеотработанное, Категории.Первичное, УчетВремени.Прогулы, Ложь, Истина, , , , Перечисления.ДоходыФСС_НС.Облагается, НеОтражатьВБухУчете,,,, Ложь);
	
	// ОтпускУчебный
	ВидРасчетаОтпускУчебный = ПроцедурыОбновленияИнформационнойБазы.СоздатьВидРасчета(ПВР, "00037", "Отпуск учебный");
	УстановитьРеквизитыОсновногоНачисленияОрганизации(
		ВидРасчетаОтпускУчебный,
		СпРасчета.ПоСреднемуЗаработкуДляОтпускаПоКалендарнымДням,
		Перечисления.ВидыВремени.ЦелодневноеНеотработанное,
		ЗависимоеТретьегоУровня,
		УчетВремени.ОтпускНаОбучение,
		Ложь,
		Истина,
		КодДоходаНДФЛОтпуск,
		КодДоходаЕСН,
		КодДоходаВзносовПоУмолчанию,
		Перечисления.ДоходыФСС_НС.Облагается,
		СпособОтражения,
		КодыДоходаПоСт255.пп7ст255,
		Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству,
		,
		Ложь);
		
	ОплатаБолезниЗаСчетРаботодателя = ПроцедурыОбновленияИнформационнойБазы.ОписатьОплатуБолезниЗаСчетРаботодателя();
	
	// Дополнительные начисления организации
	
	ПВР = ПланыВидовРасчета.ДополнительныеНачисленияОрганизаций;
	ВидыПремии = Перечисления.ВидыПремии;
	КодДоходаЕСН    = КодДоходаЕСНПоУмолчанию; 
	СпособОтражения = ПустойСпособОтражения;
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.Годовая, СпРасчета.Процентом, Категории.ЗависимоеПервогоУровня, ВидыПремии.ГодоваяПремия, 	12, , КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп2ст255);
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.Квартальная, СпРасчета.Процентом, Категории.ЗависимоеПервогоУровня, ВидыПремии.Премия, 		 3, , КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп2ст255);
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.Месячная, СпРасчета.Процентом, Категории.ЗависимоеПервогоУровня, ВидыПремии.Премия, 	   	 1, , КодДоходаНДФЛПоУмолчанию, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.Облагается, СпособОтражения, КодыДоходаПоСт255.пп2ст255);
	
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.ДивидендыРаботников,						СпРасчета.ФиксированнойСуммой, 			Категории.Первичное				, ВидыПремии.НеПремия, 		 0, , ДоходыНДФЛ.Код1010	, 	ЕСНСпособыОтражения.ВыплатыЗаСчетПрибыли, ВзносыСпособыОтражения.НеЯвляетсяОбъектом, Перечисления.ДоходыФСС_НС.НеОблагается, Неопределено, Неопределено);
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.ДивидендыАкционеров,						СпРасчета.ФиксированнойСуммой, 			Категории.Первичное				, ВидыПремии.НеПремия, 		 0, , ДоходыНДФЛ.Код1010	, 	ЕСНСпособыОтражения.ВыплатыЗаСчетПрибыли, ВзносыСпособыОтражения.НеЯвляетсяОбъектом, Перечисления.ДоходыФСС_НС.НеОблагается, Неопределено, Неопределено);
	
	КодДоходаЕСН    = ЕСНСпособыОтражения.НеОблагаетсяЦеликом; 
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.ВыходноеПособие,							СпРасчета.ПоСреднемуЗаработку, 			Категории.Первичное 			, ВидыПремии.НеПремия,		 0, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству, Неопределено	, 	КодДоходаЕСН, ВзносыСпособыОтражения.НеОблагаетсяЦеликом,  Перечисления.ДоходыФСС_НС.НеОблагается, СпособОтражения, КодыДоходаПоСт255.пп9ст255);
	
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.СохраняемыйЗаработокНаВремяТрудоустройства,	СпРасчета.ПоСреднемуЗаработку, 			Категории.Первичное 			, ВидыПремии.НеПремия,		 0, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству, Неопределено	, 	КодДоходаЕСН, ВзносыСпособыОтражения.НеОблагаетсяЦеликом,  Перечисления.ДоходыФСС_НС.НеОблагается, СпособОтражения, КодыДоходаПоСт255.пп9ст255);
	
	// две компенсации отпуска (при увольнении)
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.КомпенсацияОтпускаКалендарныеДни,	СпРасчета.ПоСреднемуЗаработкуДляОтпускаПоКалендарнымДням,	Категории.Первичное	, ВидыПремии.НеПремия,		 0, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству, КодДоходаНДФЛОтпуск, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию, Перечисления.ДоходыФСС_НС.НеОблагается, СпособОтражения, КодыДоходаПоСт255.пп8ст255);
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.КомпенсацияОтпускаШестидневка,		СпРасчета.ПоСреднемуЗаработкуДляОтпускаПоШестидневке,		Категории.Первичное	, ВидыПремии.НеПремия,		 0, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству, КодДоходаНДФЛОтпуск, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию,  Перечисления.ДоходыФСС_НС.НеОблагается, СпособОтражения, КодыДоходаПоСт255.пп8ст255);
	
	// и еще две компенсации отпуска (без увольнения)
	КодДоходаЕСН    = КодДоходаЕСНПоУмолчанию; 
	СпособОтражения = ПустойСпособОтражения;
	УстановитьРеквизитыДополнительногоНачисленияОрганизации(ПВР.УдержаниеЗаНеотработанныйОтпускКалендарныеДни, СпРасчета.ПоСреднемуЗаработкуДляОтпускаПоКалендарнымДням,Категории.Первичное	, ВидыПремии.НеПремия,	 0, Перечисления.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка.ПоТрудовомуЗаконодательству, КодДоходаНДФЛОтпуск, КодДоходаЕСН, КодДоходаВзносовПоУмолчанию,	Перечисления.ДоходыФСС_НС.Облагается,	СпособОтражения, КодыДоходаПоСт255.пп7ст255);
